word,frequency
孔孟之道,1
断章取意,1
念出,1
节目,1
高一层,1
流入,1
四百,2
生发,1
暴殄天物,2
拣出,1
老诚,1
能知,1
园圃,1
派准,1
不必要,1
交租,1
纳税,1
专定,1
临时,3
小补,1
四则,2
工费,1
以补,1
饥馑,1
这果,1
专司,1
其职,1
又许,1
卖钱,2
使之以,1
权动,1
以利,1
事须,1
多弄些,1
陪衬,1
张开嘴,1
弄钱,2
分中,2
远愁近虑,1
不亢不卑,1
自愧,3
得变,1
更生,2
倒愧,1
没人顾,1
每生,1
剔弊,1
委托,3
搜剔,1
行若,1
多妒,1
交些,1
稻地,1
说单,1
聚锦门,1
幸于,2
始者,1
怠于,1
终缮,1
辞者,1
其利,1
老祝妈,2
老田妈,1
庄稼,2
大治,1
大耕,1
加些,1
培植,1
苑里,2
大市,1
香草,3
更大,2
单只,1
一季,1
玫瑰花,5
共下,1
月季,1
藤单,1
药铺,1
晒干,1
花篮,4
闲着没事,1
老叶,1
诚实,3
叶妈,2
找莺儿,1
叶妈全,1
公于,1
甚妥,2
见利忘义,1
共同,2
出几人来,1
四人素,1
取中,1
用笔,1
圈出,1
派调,1
四季,2
采取,1
事若,3
管主,1
兴出,1
跨过,1
有气,4
归账,3
全分,1
半分,1
新创,1
竟别入,1
几宗,3
胭粉,2
香纸,1
撮簸,1
掸子,2
禽鸟,1
账房,6
领钱,2
四百两,3
取租,1
薄地,1
可添,1
敷余,1
剩些,2
粘补,3
节用,1
纲然,1
太啬,2
二三百,1
少出,1
艰啬,1
滋长,1
庶几,2
不失,4
要省,2
余利,1
怨声载道,2
不公,2
贯钱,2
单散,1
关门闭户,1
抬轿子,1
冰床,1
说破,5
不分,1
明怨,1
假公济私,1
处诉,1
照顾,10
辖制,1
管地,1
得分,1
好稳,1
三注,1
躲懒,2
纵放人,1
亲口,1
三五回,1
小托,1
病多痛,1
街坊邻居,1
小分,1
沽名钓誉,1
三四代,1
循规,1
遵矩,1
齐心,4
顾些,1
反纵,1
反受,3
存些,1
得来,11
得谨,2
慎使,1
有权,1
严肃,1
夺得,1
之权生,1
之利,1
无为之治,1
欢声,1
不体,1
上情,1
甄府里,3
到京,3
十二匹,5
色纱,1
缎纱绸,1
二十四匹,1
说用,2
封儿,1
内库,1
下尺,1
往上,3
差别,3
毕贾母,2
四人谢,1
坐待,2
四人忙,1
故令,1
别位,2
四人道,2
自尊,1
自大,1
十三岁,2
因长,1
逃学,3
生得白,1
隔代,1
很多,2
似曾,1
半刻围,1
四位,2
巧事,1
再养,1
黑丑,1
怪处,1
怎见得,3
慢说,1
若拉,1
人意,1
使人见,1
子若,1
没里没外,2
偏会,1
花费,2
还治得,1
第一天,1
问过,8
亲捧过,1
得逢,1
行景,1
之大世宦,1
同名,6
孙儿,1
四人承悦,1
词后,1
单丝不成线,1
独树,1
打狠,1
列国,1
蔺相如,1
汉朝,3
司马相如,1
匡人,1
阳虎,2
同貌,2
姓蔺,1
俱同,1
胡搅,1
必无然,1
似必,1
目睹,2
忽忽,1
竟到,1
偶步,1
延寿,3
远方来,1
不烂,1
咱熏,1
真亦有,1
顺步,2
早到,2
忽上,1
人卧,1
胡愁,1
梦竟,1
空有,1
真性,1
旁听,1
他梦中,1
自唤,1
虽醒,1
神意,2
指说,1
梦迷,1
眼细,1
里照,1
茶卤,1
照多,1
作胡梦,1
困倦,2
胡梦,1
遣人来,2
第五十七回,1
慧紫鹃情,1
辞试,1
玉慈,1
爱语慰,1
痴颦话,1
甄夫人,7
形景自,1
荣宁,7
盛者,1
留席,1
大戏,1
不作辞,1
回任,1
午觉,2
因紫鹃,1
佛来,1
病笃,2
投医,1
薄绵袄,1
风馋,1
混账,24
行子们,1
恐远,1
别房,3
因祝妈,1
正来,1
挖笋,1
修竿,1
失守,2
心无,2
千思万想,2
忽扭项,1
人手,3
腮颊,1
雪雁便,1
快家,1
坐夜,3
月白,5
往脏,1
弄脏了,2
更费,1
转借,1
小东西,2
推叫,1
人怨,2
点点头,31
没醒,1
谁给了,1
气受,4
这风,2
客中,2
间断,1
太托实,1
略露,1
吃惯,2
姑父,1
姑母,4
独是,10
一父,2
房族,1
送还,4
虽贫到,1
亲戚家,11
早则,1
迟则,3
纵不送,1
上响,1
一头热,1
热汗,1
小可,1
直直的,4
津液,1
脉门,1
摸了摸,4
上边,3
着力,1
指印,1
深竟,1
先哭,1
捶床捣枕,1
多知,1
紫鹃正,3
急怒,2
大变,3
李妈妈,3
掐着,1
黛玉一,4
之药,2
出抖肠,1
搜肺,1
痛声,1
大嗽,1
面红,1
发乱,1
目肿,1
浮喘得,1
起头,2
捶背,1
黛玉伏,1
推紫鹃道,1
真黛玉道,1
解说,11
紫鹃方,1
一见方,1
紫鹃命,1
引出来,1
向紫鹃,7
处长,1
热刺刺,1
实心,3
万安,2
林字,3
死拉着,1
暂避,1
手诊,1
那紫鹃,5
这症,1
急痛,3
迷心,1
亏柔,1
熔化,1
迷者,2
怒恼,1
壅塞,2
症系,1
壅蔽,1
迷似,1
怕不怕,2
背药书,1
开药方,1
之戏语,1
犹说,1
服下,1
放紫鹃,1
命紫鹃守,1
遣雪雁来,1
尽知,8
暗叹,1
幸喜,12
戏语,2
因不疑,1
稍安,2
还遣,1
问讯,2
李奶母,1
紫鹃袭,1
一惊时,1
祛邪,1
灵丹,1
开窍,1
通神,1
秘制,1
饮服,1
因恐,4
佯狂,1
紫鹃自,1
怨意,1
心安神,1
定因,1
来治,2
按下,1
狂态,1
起先,10
时紫鹃,1
实没,1
极远,1
流寓,2
定下,8
亲定,1
许给,2
赌咒,1
咬牙切齿,3
迸出来,1
连皮带骨,1
灰灰,1
形迹,2
再化,1
烟烟,1
凝聚,1
大乱,1
四面八方,1
故来试,1
急紫鹃,1
一伙,4
离不开,4
情肠,1
故设,1
别愁,2
灰化,1
回环,1
三两面,1
那面,4
照明,1
几场,1
紫鹃来,5
大愈,2
之时悄,1
心倒实,1
黛玉不答,1
紫鹃停,2
自言自语,2
一动不如一静,1
好人家,5
不乏,1
白嚼,1
知疼着热,1
作定,1
老健,2
春寒,1
秋后,1
时光,2
趁心如意,1
公子王孙,1
五妾,1
朝西要,1
三夜,2
五夕,1
反目成仇,1
有势,1
凭人,1
拿主意,1
万两,1
难求,1
为非作歹,1
说心,3
直泣,1
自贾母,1
祝贺,1
之礼黛玉,1
早备,1
三四天,2
端雅,1
且家道,1
钗荆裙布,1
妻因,1
浮奢,1
未娶,2
天生地设,1
因谋之于,1
慢谋因,1
启齿,2
硬作,3
保山,6
大富,1
蝌生,1
好且,2
将机就计,1
谦辞,2
邢忠,1
投靠,2
早极口,1
管个,1
管成,1
谢媒钱,1
十万,1
主亲,1
家折,1
争礼,1
争面,1
太费,1
来忙命,1
补送,1
本不欲管,1
媳合宅,1
本欲,1
大姑,2
前次,5
之遇,1
比先时,2
拘泥,3
闲语,1
取戏,1
知书达礼,1
佯羞,1
诈愧,1
造作,3
之辈宝钗,1
之人独,1
酒糟,1
透之人于,1
烟为,1
人雅重,1
亏乏,1
每相,1
出人意料,2
先取,1
中宝钗,1
方取,1
相呼,1
同走,1
石壁,1
全换,1
没计,1
我省,1
爹妈,2
不尖,1
五天,1
点心吃,1
几吊,4
偏梅家,1
任上,6
这事离,1
不先,3
耐些,1
烦儿,1
白给,1
尖刺,2
别存,1
大官,5
至脚,1
闲妆然,1
该省,1
从实,2
守分,2
佩着,1
提到,5
当票,3
送给,13
风扇,1
事大,2
恒舒典,1
鼓楼,1
西大街,1
开宝,1
女孩,2
千里姻缘一线牵,1
月下老人,2
预先注定,1
海隔,1
国有,1
世仇,1
红线,1
山南海北,2
动话,1
开开,1
愁不散,1
没娘,2
亲人,4
别哭,1
人少,7
歹话,2
人配,1
就认,1
做娘,1
没定,1
邢妹妹,6
属相,1
相准,2
下定,1
便够,1
发疯,3
遭踏,4
好亲,2
说定了,7
我想,2
不中意,1
四角俱全,1
哈哈笑,1
倚老卖老,2
顽话,4
做媒,2
保成,1
篇子,1
奇货,1
白教人,1
票子,4
太会,1
姨妈家,1
弟媳,1
儿莺儿,1
书里,2
既当,1
兔死狐悲,2
物伤其类,3
荆轲,1
聂政,1
第五十八回,1
阴假凤,1
泣虚凰茜,1
痴理话,1
回所表,1
随班,1
按爵,1
凡有爵,1
庶民,1
婚嫁,2
王尤许,1
祖孙,1
大内,1
偏宫,1
请灵入,1
先陵,1
孝慈县,1
这陵离,1
得十来,1
日之功,1
停放,8
方入,2
地宫,1
故得,1
月光,2
景宁,1
无主,1
便报,1
尤氏产育,1
因宝钗,1
虽去然,1
处有,1
贾环来,1
惜春处,1
狭小,1
况贾母,2
挪至,3
同房,5
如宝钗,2
之呼,1
连宝钗,2
直以,3
呼之宝琴,1
呼之,1
俨似,1
共出,1
多口,1
应名点卯,1
乱作,2
威福,6
朝外,1
踩踏,1
乘隙,1
结党,1
权暂,1
这赖大,1
另委人,1
无节,1
告无据,1
举荐,1
家凡养,1
蠲免,2
遣发,2
虽不学,1
这学戏,1
这事装,1
这例,2
损阴坏,1
领回去,1
父母亲,1
人顶,1
查清,3
注册,1
收明,1
问倒,1
一多半,1
已亡,1
所卖,1
恋恩不舍,1
所愿,1
人皆令,1
分散,2
芳官,68
官指,1
大花面,1
小花,1
面豆官,1
老外,2
艾官,3
老旦,1
茄官,1
各得其所,1
如倦,1
出笼,1
众人皆知,2
一二个,2
知事,4
无应,1
时之技,1
本技,1
便学起,1
诸务,3
朝中大,1
毕方退,1
复入,2
朝待,1
中晚,1
方出,1
比丘尼,1
多极,1
二院,1
便赁,1
少妃,1
同出,2
灵去,2
闲空,1
撤回,1
高傲,1
凌下,1
挑食,1
口角锋芒,2
不安分,2
守理者,1
心地狭窄,1
怀旧,1
名下,2
已备,1
贾兰三人,1
祭柩,1
同族,1
中几人,1
各办,1
未大愈,2
发倦,1
鞋步,1
外因,1
分与众,1
各业,1
种豆,1
驾娘们,1
行着,1
这船,1
招笑,1
儿反,1
有风,1
从沁芳桥,1
堤上,1
线桃,1
丹霞山,1
稠阴翠,1
已结,1
小杏,1
绿叶成荫,2
子满枝,2
仰望,1
子落,1
枝空,1
乌发,1
似槁,1
对杏,1
悲叹,2
落于,1
性心,1
花空,1
子叶,1
公冶长,1
发时,1
怎弄些,1
着火,1
灰作,1
钱快,1
我名,1
写上,1
只不作,1
数问,1
恶恨,1
官口,1
孩气怕,1
辱没,1
别太,1
随心,2
儿指,1
守规矩,2
钱原,1
那烂,1
字纸,3
真反,1
错告,1
官正,1
正添,1
转忧成,1
写坏,1
纸灰,2
化尽,1
遗纸,1
嘴硬,1
有据,1
官拉住,1
拄杖,4
敲开,1
一挂,1
白纸,2
叫本,1
房人,1
烧要,1
这白,1
巴巴儿,3
赞原,1
冲神,1
若回,2
祭神,1
点头应允,3
烦人,1
几张,3
官因,1
护庇,5
于衷,1
并宝,1
背人悄,1
问芳官,3
瘦得,1
已算大愈,1
先大瘦,1
人芳官,1
盘诘,4
耐着,1
洗头,4
洗过,1
叫芳官,2
洗芳,1
剩水,1
剩东,1
剩西,1
不识抬举,2
箩套,2
挑幺挑六,1
咸碌话,1
咬群,1
少乱,1
连句,1
一个巴掌拍不响,1
说物,1
不平则鸣,1
少亲,1
失眷,1
作贱,2
怪得,1
讨人,1
鸡卵,1
头绳,1
水自洗,1
说芳官,2
克扣,2
劝作,1
自臊,1
学艺,1
叫娘,1
人唤,4
性太急,1
看满,1
既分,1
房有,1
打得,2
越老越,1
没回,2
痛回,1
煞一,1
煞儿,1
大声,6
能出,1
铁心,2
大奇,1
折挫,3
天长地久,1
如何是好,4
羞愧难当,1
那芳官,2
绿绸,1
夹裤,3
敞着,1
裤脚,2
乌油,1
披在,1
反弄,2
成才,1
拷打,4
妆扮,4
松怠,1
本来面目,2
紧衬,1
洗净,3
发用,1
拧干,1
慵妆髻,1
司内,1
胡吵,1
听钟,1
过表来,2
半钟,3
餐具,1
咸菜,1
闹到,5
那盒,1
鲜笋,1
汤忙,1
用口,1
因见芳,1
睡口,1
果吹,1
几口,5
日芳官,1
时原,1
入内,1
今亦托赖,1
随女,1
先领,3
不令芳,1
官认,2
失利,1
买转,1
今见芳,1
老成,5
轮不到,3
可信,1
一半一半,1
动嘴,1
空盒,1
几片,1
收出去,1
毕袭,1
与芳,2
官芳,1
官本,2
又学,1
便装,3
谎言,1
果系,1
叹一口气,1
友谊,2
官是,1
常做,1
曲文,2
做戏,1
爱官,1
每节,1
温柔体贴,2
必当,1
续弦,4
情深意重,1
因死,1
不续,1
孤守,1
妨了,1
这篇,4
独合,1
呆性,4
称奇道绝,1
既生,1
忙拉芳,1
官嘱,1
若亲,1
她芳官,1
异端,1
遗训,1
按节,2
只备,1
炉到,1
心诚,1
感格,1
各例,1
即值,1
仓皇,1
流离,1
虽连香,1
有土,1
享祭,1
来享,1
那案,1
设一炉,1
便供,1
新水,1
诚意,1
可来享,1
第五十九回,1
柳叶渚,1
嗔莺咤燕,1
云轩里,1
召将,2
飞符,1
随多添,1
灵日,1
之物玉钏,1
驮轿,4
器械,3
随去,2
预发,1
绕道,1
先至,2
临日,1
家丁,3
卫护,1
几辆,2
随换,1
等件,1
回贾琏,2
押后,1
赖大添,1
厅院,1
命关,1
关锁,3
常系,1
自领,2
梆子,5
清晓宝钗,1
微觉,2
轻寒及,1
启户,1
视之见,1
中土,1
时落,1
微雨,1
作痒,1
瘢癣,1
硝擦,1
儿配,2
因命莺儿,1
儿应,1
时蕊,1
杏叶,1
柳堤,2
浅碧丝,1
垂金莺儿,1
子编,1
官笑,2
摘些,1
叶子,1
采了,3
硝且,1
挽翠,1
披金采,1
条命蕊,1
随路,1
采一,1
二枝,1
过梁,1
枝上,2
翠叶,1
满布,1
花放上,1
喜得蕊,1
采些,2
中黛玉,1
正晨妆见,1
黛玉接,1
手巧,1
问侯,3
硝黛玉忙命,1
紫鹃包,1
同妈,1
找蕊,1
相舍,1
因莺儿,1
官先同,1
先带,1
编起来,1
命蕊,1
官先,2
硝去,1
去莺儿,1
催说,1
不编,1
正编,1
何婆,1
小女儿,1
春燕,16
告成,1
仇恨,3
反怨,1
买东买西,1
一使,1
怨天怨地,1
良心,5
春燕笑,2
无价之宝,1
珠出,1
光彩,1
宝色,2
变得,2
老姐儿,1
分到,1
余剩,1
芳官认,1
撒开,2
官吵,1
和芳官,5
吵芳,1
官连要,1
推不去,1
洗时,1
讨个,5
没人分,1
亲故,2
一家人,4
比得,1
晚睡,1
人动,1
折乱,1
地基,2
送些,4
插瓶,1
总没要,1
掐些,1
儿春燕,2
见采,1
春燕道,3
隐身,1
符儿,3
乐春燕道,1
八瓣子,1
信小燕,1
之辈,1
近昏,1
惟利是命,1
情面,2
肝断,1
无计可施,3
听莺儿,1
以老卖老,1
起柱,1
牙根,1
痒痒,2
打得春燕,1
没烧,1
儿本,1
气忙,1
我管,1
蠢话,1
要管,1
哪一刻,1
管去,1
编柳,1
有春燕,1
容人,1
糟塌,5
正为芳,1
官之气,1
耳刮子,3
台盘,1
浪小妇学,1
吕锏,1
吹模,1
浪汉,1
这编,1
陛憾,1
指桑骂槐,1
深妒,1
权势,2
凡见,1
迁怒于,1
众复,1
怨气,1
那春燕,1
恐问,1
哭怕,1
急来,2
肯回来,1
他娘,1
人反,1
河中,1
掐花,1
袭人往,1
黛玉处,2
打亲,1
虽来,1
不言不语,3
好性,1
打袭,1
人气,2
春燕春燕,1
直奔,2
闹出来,10
向婆子,2
煞气,1
奔到,1
错管,1
管一管,1
心服口服,1
子应,1
快求,2
罢平,1
个理,2
个娘,2
翻脸,1
说平,1
泪流满面,2
无挂,1
搅过,1
心软,2
不听话,2
乱打,2
晓事,3
斗口,1
虽错,1
积德,2
问系,1
得饶人处且饶人,1
得省,1
正和珍,1
起数,1
第六十回,1
茉莉,3
粉替,1
玫瑰露,6
霜话,1
等你你,1
香饽饽,1
给莺儿,1
不经一事,1
不长一智,1
支问,1
我春燕,1
长久,1
谎作,1
儿前,1
莫怪,2
语莺儿,1
忽见蕊,1
纸包,2
硝带,1
脸春燕,1
太小,2
罢春燕,1
百依百随,2
倔强,2
知意,3
官芳官,4
春燕方,1
官之事,2
环可谈,1
春癣,1
一半儿,2
他芳官,1
官之赠,1
快取,1
来芳,1
收好,5
启奁,1
已空,1
早间,1
问人时,1
看得出来,2
粉包,1
接芳官,1
方作辞,1
硝兴,1
硝擦癣,1
银硝强,1
这乡,1
红色,2
喷香,1
硝粉,1
怎怨,1
碴儿,2
不管怎样,4
休管,1
乘着,3
理骂,1
扭头,1
暴筋,1
摔娘,1
卤臼拢,1
往学里,2
自不疼,1
爬出来,3
躲入,3
夏婆子,7
气恨,1
小粉,3
头们,1
三般两样,1
掂人分,1
菜碟,1
正中己怀,1
悉将芳,1
官以,1
粉作,1
轻侮,1
事连,2
拦到,1
进个,1
撑起来,1
正头货,1
抓着,1
理扎个,1
筏子,5
证据,1
前事,2
意仗,1
粉头,2
看人下菜,1
碟儿,1
没往,3
家买,1
梅香,1
拜把子,1
肯依便,1
撞头,3
打滚,2
悄拉袭,1
怀怨,1
官蕊官,5
大花,1
面葵,1
官宝琴,1
豆官,5
破着,1
大闹一场,1
方争,1
四人终,1
义愤,1
跑入,1
中豆,1
撕头,1
裹住,1
去拉急,1
人拉起,1
官藕官,2
左右手,1
罢芳官,1
春燕回,1
三人带,1
便气,2
喝禁,1
太肯,1
说长说短,1
大吆小喝,1
寻人,1
煞性,1
呆白,1
闭口无言,1
吵一吵,1
作弄,1
人查,3
相视而笑,1
海里,2
寻针,1
难查,1
访查,2
夏妈,1
造言生事,3
赖藕官,1
烧钱,1
一党本,1
为实,1
处当役,1
正上,1
蝉儿,6
腰腿,1
罢翠墨,1
艾官告,1
门边,2
手闲,1
阶砌,1
见芳官,2
柳家媳妇,4
柳嫂子,6
凉凉的,1
酸酸的,1
柳家,47
怎遣,1
一碟,5
来芳官,3
戏道,1
道芳,1
买下,1
递与芳,2
顿口,1
现通,1
开火,1
茶芳官,1
举到,1
玩口,1
小蝉气,1
雷公,1
怎不打,1
作干,1
儿众,1
伶透,1
口怕,1
咕嘟,4
那话儿,1
赵不死,1
要芳,1
平袭,1
鸳皆类,1
排行,1
有弱,1
疾故,1
差轻人,1
多且,1
应名儿,1
无头,2
得芳官,1
央芳官,1
厮吵,1
安妥,1
柳五儿,3
命袭,2
自携,1
内正,1
歇脚,1
儿见芳,1
玻璃瓶,1
迎亮,1
小半瓶,1
汁子,2
葡萄酒,1
旋子,1
谢芳官,1
大石头,1
大树,2
房头,4
头皮,2
儿薄,1
没补,1
动钱,1
拿人扎,1
碰去,2
心闲,1
挑上来,2
争口气,1
不枉养,1
开一开,1
钱芳,1
过芳官,2
提单,1
谢芳,1
官之情,1
最动,1
热竟,1
大情,2
问送,1
热病,1
连瓶,1
厨内,2
盘问,6
辛辛苦苦,5
侄子,2
现从,2
井上,1
一畅,1
用纸,2
病内,1
小伙,1
槐者,1
乃系,1
内侄,1
库上,2
管账,1
本身,2
钱势,3
曾央,1
中保,1
媒人,5
三五年,1
放出,8
择婿,1
钱家,1
钱槐,1
发恨定,1
取成,1
配方,1
此愿,1
同人来,2
槐便,1
推说,3
内送,1
边递,1
冷淡,10
外财,1
没发,1
粤东,1
两小,1
篓子,2
霜余外,1
一篓,2
作门礼,1
单取,1
精液,1
白霜,1
子万,1
白水,2
正宜,1
没紧,1
家反宅乱,1
柳氏,3
三次,4
第六十一回,1
投鼠忌器,1
赃判,1
决狱,1
行权,1
野老,1
别讨,3
马子,1
旅吕,1
偷些,1
半夜三更,1
买油,1
抓破,1
黧鸡,2
还动,1
李子树,1
李子,2
律浪,1
嗓喊,1
供佛,2
老鼠,2
粮守,1
飞着,1
哎哟,1
猴精,1
捣鬼,3
吊白,1
哈里,1
事瞒,1
再不来,2
推门,3
不敢自专,3
单等,1
搁起,4
莲花,9
嫩嫩的,1
短得,1
吃豆腐,1
翻出来,2
菜箱,1
少满,1
混吣,1
浇头,1
接急,1
深宅大院,2
水来伸手,1
饭来张口,1
行市,1
细米,2
白饭,1
肥鸡大,1
豆腐,2
面筋,4
炸儿,1
倒换,1
十来样,1
头层,1
小燕,10
芦蒿,1
问肉,1
炒个,1
自已,4
颠儿,2
一立,1
偶然间,1
半样,1
赈来,1
十来斤,1
本项,1
撑持,2
多添些,1
大厨,2
用水,2
牌写,1
转着,1
现算,1
连前儿,2
油盐,1
枸杞,1
芽儿,2
来现,1
大肚子,1
弥勒佛,1
登一盐,1
一酱,1
体下,1
只替,1
司棋司,1
势头,5
坐司,1
箱柜,9
喂狗,1
翻乱,1
难买,1
蒸上,1
言方,1
渐平,1
劝去,2
摔碗,1
丢盘,1
全泼,1
便心,1
下要,1
赠芳官,1
另包,1
人稀,2
花遮柳隐,1
找芳,1
官且,1
茶时,3
出芳,1
小燕悄,1
关园,1
霜递,1
补益,1
转烦,1
毕作辞,1
藏躲,7
错当,1
辞钝,1
对赖,1
小蝉,1
审审,1
干些,1
事小蝉,1
寻露,1
方官,1
圆官,1
赃证,5
呈报,4
前辩,1
露瓶恐,1
别物,1
已归房,1
纳凉,2
待书回,1
配人,7
哭哭啼啼,3
细诉芳,1
平白无辜,1
顶缸,1
药歇下,1
絮叨,1
再做道理,1
软禁,1
兼众,1
不睦,4
嘲戏,3
可诉,1
茶无茶,1
思水,1
无水,1
思睡,1
呜呜咽咽,12
直哭,5
讲述,1
给芳,1
转给,1
问芳,1
霜来,1
陷害,1
完然,1
这霜,1
无主儿,1
肯认,1
心服,3
玉钏,2
兜揽,3
发炮,1
先吵,1
合府,3
失盗,3
赃来,1
玉瓶,1
问准,5
烦出,1
慌贼,1
不过意,4
我待,2
窝主,2
反要,6
这便求,1
冤屈,3
羞恶之心,1
无辜,1
之人伤,1
偷东西,1
竟带,1
肝胆,1
注销,2
无事且,1
到家,10
干系,6
一想方,1
并芳官,1
系芳官,1
押解,1
秦显,2
相熟,1
角子,1
孤拐,1
太派,1
八下,1
水落石出,2
人有,3
各相,1
两篓,1
原封,1
混赖,3
求求,4
个炭,1
戴上,2
若信,2
如何治,1
追求,1
擅加,1
磁瓦子,1
铁打,1
管招,1
不抱,1
无缝,1
虽不加,1
革出,1
挂误,2
心得,1
时须,1
操上,1
一百分,1
六七个,1
焉知,8
伤着,1
早儿,1
精爽些,1
第六十二回,1
醉眠,1
情解,1
石榴裙,1
化为,1
小事化,1
扬铃打鼓,1
折腾,1
显家,3
退回,1
好司,1
人空,1
那秦,1
内正乱,1
接收,1
米粮,1
煤炭,1
亏空,8
多支,1
额数,1
五百斤,1
木柴,1
自今,2
罢柳,1
嫂儿,3
原无事,1
掩旗息鼓,1
包而出,1
之物白,1
连司,1
倒仰,3
私赠,2
吵出,1
捏一把汗,1
两面三刀,2
肯替,4
担当,1
蛆心,1
泪干肠断,1
乘人,1
时来,1
河内,1
顺水,2
沉漂,1
内暗,1
礼换,2
僧尼,2
本命,2
星官值,1
周年,2
锁儿,1
上寿,2
寿桃,1
束上,1
银丝,1
挂面,1
处减,1
扣合,1
波斯,1
国所制,1
中遣,1
放堂,1
聊复,1
毕冠带,1
香行,1
毕礼,1
奠茶,1
焚纸,1
祖先,1
行毕,1
遥拜,1
一顺到,1
行过,2
回荣府,1
方进园,1
所长,1
李赵,1
张王,1
受回,1
有言,1
年轻人,3
恐折,1
兰等来,1
方吃,1
墨小螺,1
巧姐儿,53
彩鸾,1
挤破,1
烟惜,1
起动,3
当得起,4
贾玉笑,1
便福,1
一福,1
一揖袭,1
作下,1
芳诞,1
直拜,1
不白过,1
福大,1
占先,2
冥寿,2
三月初,2
初九,1
没人袭,1
指袭,1
那牌,1
儿名,1
职份,1
过个,4
絮聒,1
中快,1
私下,1
磕下头,2
同到,5
吃面,2
来全,1
黛玉之疾,1
一厅,1
香帛,1
四色,1
寿酒,1
酬送,1
同领,1
嘱薛,1
送过,2
虚套,1
竟可收,1
蝌忙,2
告过,2
罪方同,1
过逾,2
七事八事,2
这门关,1
功效,1
开着,5
人图,1
顺脚,2
抄近路,1
走拦,1
连妈,1
禁着,1
及物,1
若叨,1
大家乐,1
手若犯,1
平人,1
待书素,1
麝月芳,1
栏里,1
栏中,1
红香圃,6
赖林诸,2
家送,1
连三接四,1
面方换,1
刚进,4
筵开,1
玳瑁,1
褥设,3
四座,2
坐四人,1
群儿,1
躺躺,4
吃不下,2
自如,1
恭敬不如从命,1
水别,1
推三扯,1
面东,1
依序,2
打横,2
紫鹃莺儿,1
小螺司,1
没人要,3
野话,1
说行,2
成阄,1
起座,1
共得,1
搅用,1
覆二字,1
古有,1
行去,3
拇战,1
覆没,1
闷人,1
划拳,8
快罚,2
宣只,1
骰令,1
盆来,1
从琴妹,1
射覆宝琴,1
三岫烟,1
方掷,1
琴笑,1
室内,1
生春若,1
不中者,1
射宝琴,1
老字,2
这令,3
满室,1
知宝琴,1
老圃,1
射不着,1
药字,1
黛玉偏,1
敲黛玉,1
人字泛,1
两覆,1
不泛,1
窗字,1
因见席,1
窗鸡,1
人二典,1
因射,1
栖于,1
划起,1
拳来,1
隔着席,1
划起来,1
叮叮当当,2
人限,1
酒面,5
曲牌,4
时宪书,1
要关,1
喝了酒,5
听黛玉,2
孤骛齐,1
飞风急,1
江天,1
过雁哀,1
折足雁,1
回肠,1
鸿雁,1
来宾,1
榛子,1
非关,1
隔院,2
何来,2
万户,1
捣衣,1
声令,1
寿字,1
多赘,4
乱划,1
一个瓢,2
绿字,1
各饮,2
请君入瓮,1
典用,1
江间,1
波浪,1
兼天,1
缆孤舟,1
一江风,1
鸭肉,1
鸭头,2
子举,1
小螺莺儿,1
儿快,1
擦擦,1
盗窃,1
原是趣,1
宝字,1
所佩,2
而言,1
作雅,1
射钗字,1
敲断,1
玉钗,2
红烛,1
不射,1
这用,1
春联,1
纪载,1
我读,1
岑嘉州,1
无日,2
不生尘,1
唐诗,2
问住,4
对点,1
人因,2
管束,1
呼三喝,1
四喊,1
八满厅,1
红飞翠舞,1
玉动珠,1
方起席,1
倏然,2
影响,5
找得着,1
二者,2
年青,2
约束,1
痛饮,1
故来,3
来查,1
食儿,1
不大吃杂,1
若不多,1
受伤,1
竟收,1
青板,1
石凳,1
僻处,2
凳子,1
香梦,2
红香,1
散乱,1
蜂蝶,2
帕包,1
推唤,1
犹作,1
睡语,1
说泉,1
酒冽,1
玉碗,1
盛来,1
直饮,1
梅梢,1
宜会,1
醒醒,4
这潮,1
慢启,1
避静,1
因多罚,1
娇袅,1
过水,1
醒酒,2
有立,1
外观,1
扶栏,1
观鱼,1
观局,2
愁眉苦脸,1
棋受,1
算来算去,1
总得,1
眼便,3
棋子,1
作想,2
彩儿,1
娘现,1
不回,4
往厅,2
提黛玉,1
乖人,1
早作,1
好几件,1
人管,3
单拿,1
每常闲,1
多进,3
必致,1
后手不接,2
短不了,1
寻宝,1
可式,1
那钟,1
不渴,1
漱一漱,1
玉手,1
内袭,2
这半钟,1
没见芳,1
果见芳官,1
面条,1
汤盛,1
教人管,1
吃够,2
二三斤,1
开斋,2
果遣,1
来小燕,1
虾丸,1
鸡皮,1
酒酿,1
清蒸,1
鹅脯,1
松瓤卷,1
热腾腾,1
碧荧荧,1
香稻,1
饭小燕,1
饭芳官,1
泡饭,1
腌鹅,1
觉比,1
之味,1
胜些,1
命小燕,1
泡汤,1
一吃,3
香甜可口,1
毕小燕,1
交回,1
小燕道,4
桌旁,1
寻众,2
饭儿,1
官额,1
儿袭,7
误打误撞,1
烧个,1
窟窿,2
可会,1
三撇,1
横针,1
竖线,1
私活,1
七死八活,1
连命,1
当不了,1
茶泡,1
官官,1
中玩,1
草堆,1
观音柳,1
罗汉松,1
美人蕉,1
月月红,1
牡丹花,2
记里,2
枇杷,1
果官,1
姐妹花,1
一箭,3
为兰,1
数花,1
凡蕙,1
